Title,Introduction,Genres,Developer,Publisher,Average Rating,Rating_100,Rating_90,Rating_80,Rating_70,Rating_60,Rating_50,Rating_40,Rating_30,Rating_20,Rating_10,Retirement,Platforms,ImageURL,PC,PlayStation 5,Xbox Series X/S,Mac,Nintendo Switch,PlayStation 4,Xbox One,Amazon Luna,Google Stadia,Mobile
It Takes Two,"From Hazelight comes It Takes Two – an innovative co-op adventure where uniquely varied gameplay and emotional storytelling intertwine in a fantastical journey. Founded to push the creative boundaries of what’s possible in games, Hazelight is the award-winning studio behind the critically acclaimed A Way Out and Brothers: A Tale of Two Sons.","Third-Person, Action, Adventure, Platform, Puzzle",Hazelight,Electronic Arts,89%,992,884,530,141,43,9,4,5,0,2,2.60%,"PC, PlayStation 5, PlayStation 4, Xbox Series X/S, Xbox One, Nintendo Switch",https://upload.wikimedia.org/wikipedia/en/a/aa/It_Takes_Two_cover_art.png,89,89,90,,89,89,89,,,
Ratchet & Clank: Rift Apart,Ratchet & Clank: Rift Apart will explore the story of Ratchet and Clank as they traverse across old and new worlds in different dimensions to save the universe from Dr. Nefarious's devastating plot to damage the fabric of space and time.,"Action, Platform",Insomniac Games,PlayStation Studios,85%,368,764,641,179,42,10,3,1,1,3,1.10%,"PC, PlayStation 5",https://upload.wikimedia.org/wikipedia/en/a/a3/Ratchet_%26_Clank_-_Rift_Apart.png,83,85,,,,,,,,
Unpacking (2021),"Unpacking is a zen puzzle game about the familiar experience of pulling possessions out of boxes and fitting them into a new home. Part “item Tetris”, part home decoration, you are invited to create a satisfying living space while learning clues about the life you’re unpacking.",Puzzle,Witch Beam,Witch Beam,77%,173,258,462,370,176,55,18,8,2,1,2.50%,"Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One",https://upload.wikimedia.org/wikipedia/en/4/4b/Unpacking_game_cover.png,77,75,,,77,74,76,,,73
The Chronicles Of Myrtana: Archolos,"The Kingdom of Myrtana is in a dramatic situation. After the major defeat of the royal fleet in the waters of the Eastern Archipelago, the once thriving city of Archolos stood on the brink of crisis. Meanwhile, a young foreigner goes to the island in search of a new, better life.","Open World, Role-Playing",The Chronicles Of Myrtana Team,The Chronicles Of Myrtana Team,90%,31,14,3,1,0,0,0,0,0,3,1.90%,PC,https://images.gog-statics.com/80447db2d346cf4f6fa2f0be41157306499affa2c9378f74df13d6b75555c0c1.jpg,90,,,,,,,,,
The Great Ace Attorney Chronicles,"Immerse yourself in a dramatic yet charming and witty world of evidence-gathering, deduction and courtroom battles with this double-pack of the adventures of rookie lawyer Ryunosuke.","Adventure, Compilation, Visual Novel",Capcom,Capcom,89%,113,104,76,10,4,2,2,0,0,0,1.20%,"Nintendo Switch, PC, PlayStation 4",https://upload.wikimedia.org/wikipedia/en/8/8e/The_Great_Ace_Attorney_Chronicles.jpg,89,,,,89,86,,,,
The Legend of Heroes: Trails through Daybreak,"Dive into the newest chapter of the Trails series with Kuro no Kiseki and experience the adventure with enhanced combat, updated visuals, and high-speed game mode!","Action, Adventure, Role-Playing",Falcom,"Falcom, NIS America",87%,38,46,27,4,3,2,1,0,0,0,1.20%,"Nintendo Switch, PC, PlayStation 4, PlayStation 5",https://upload.wikimedia.org/wikipedia/en/e/eb/Trails_through_Daybreak_artwork.jpg,89,87,,,86,81,,,,
Valheim,"A brutal exploration and survival game for 1-10 players, set in a procedurally-generated purgatory inspired by viking culture. Battle, build, and conquer your way to a saga worthy of Odin’s patronage!","Third-Person, Adventure, Open World, Survival",Iron Gate,Coffee Stain Publishing,77%,52,96,111,73,30,19,8,5,4,2,12.40%,PC,https://upload.wikimedia.org/wikipedia/en/thumb/7/77/Valheim_2021_logo.jpg/440px-Valheim_2021_logo.jpg,77,,65,,,,,,,
Halo Infinite,"When all hope is lost and humanity’s fate hangs in the balance, the Master Chief is ready to confront the most ruthless foe he’s ever faced. The legendary Halo series returns with the most expansive Master Chief story yet.","First-Person, Open World, Shooter",343 Industries,Xbox Game Studios,76%,74,293,467,274,126,49,32,7,7,8,8.10%,"PC, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/1/14/Halo_Infinite.png,74,,78,,,,79,,,
Loop Hero,"The Lich has thrown the world into a timeless loop and plunged its inhabitants into never ending chaos. Wield an expanding deck of mystical cards to place enemies, buildings, and terrain along each unique expedition loop for the brave hero.","Role-Playing, Strategy/Tactical",Four Quarters,Devolver Digital,76%,33,75,134,73,50,14,12,4,0,0,11.10%,"Mobile, Nintendo Switch, PC, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/thumb/2/2c/Loop_Hero_cover.jpg/440px-Loop_Hero_cover.jpg,75,,87,,81,,65,,,70
Forza Horizon 5,"Your Ultimate Horizon Adventure awaits! Explore the vibrant and ever-evolving open-world landscapes of Mexico with limitless, fun driving action in hundreds of the world’s greatest cars.","Open World, Racing/Driving",Playground Games,Xbox Game Studios,84%,160,306,290,101,34,13,5,1,1,0,11.30%,"PC, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/8/86/Forza_Horizon_5_cover_art.jpg,82,,86,,,,84,,,
Elden Ring,"The Golden Order has been broken. Rise, Tarnished, and be guided by grace to brandish the power of the Elden Ring and become an Elden Lord in the Lands Between. In the Lands Between ruled by Queen Marika the Eternal, the Elden Ring, the source of the Erdtree, has been shattered. Marika's offspring, demigods all, claimed the shards of the Elden Ring known as the Great Runes, and the mad taint of their newfound strength triggered a war: The Shattering. A war that meant abandonment by the Greater Will. And now the guidance of grace will be brought to the Tarnished who were spurned by the grace of gold and exiled from the Lands Between. Ye dead who yet live, your grace long lost, follow the path to the Lands Between beyond the foggy sea to stand before the Elden Ring. And become the Elden Lord.","Third-Person, Action, Open World, Role-Playing",FromSoftware,Bandai Namco Entertainment,93%,3317,1344,480,166,69,22,16,7,6,2,3.40%,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/b/b9/Elden_Ring_Box_art.jpg,93,94,95,,,92,95,,,
Vampire Survivors,"Mow thousands of night creatures and survive until dawn! Vampire Survivors is a gothic horror casual game with rogue-lite elements, where your choices can allow you to quickly snowball against the hundreds of monsters that get thrown at you.","Top-Down, Action, Roguelike",Poncle,Poncle,83%,244,382,388,162,48,15,13,4,2,2,6.60%,"Mac, Mobile, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/e/e6/Vampire_Survivors_key_art.jpg,83,89,85,87,86,97,87,,,78
Ghostwire: Tokyo,"Save a Tokyo under siege by spirits in a new adventure from mastermind Shinji Mikami and the team at Tango Gameworks. Explore the streets of a city filled with spirits and mysterious otherworldly threats, with an arsenal of powerful abilities at your command.","First-Person, Action, Adventure",Tango Gameworks,Bethesda Softworks,73%,46,132,335,278,110,43,22,5,3,1,3.80%,"PC, PlayStation 5, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/d/d9/Ghostwire_Tokyo.png,73,73,77,,,,,,,
Horizon Forbidden West,Join Aloy as she braves the Forbidden West – a majestic but dangerous frontier that conceals mysterious new threats.,"Third-Person, Action, Adventure, Open World, Role-Playing",Guerrilla,PlayStation Studios,84%,341,588,469,210,76,24,11,2,3,1,2.20%,"PC, PlayStation 4, PlayStation 5",https://upload.wikimedia.org/wikipedia/en/6/69/Horizon_Forbidden_West_cover_art.jpg,81,84,,,,83,,,,
Stray,Stray is a third-person cat adventure game set amidst the detailed neon-lit alleys of a decaying cyber city and the murky environments of its seedy underbelly. See the world through the eyes of a stray and interact with the environment in playful ways.,"Third-Person, Adventure, Puzzle",BlueTwelve Studio,Annapurna Interactive,80%,416,729,1031,547,184,54,16,12,6,0,2%,"Mac, Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/f/f1/Stray_cover_art.jpg,81,80,83,40,78,79,92,,,
God of War: Ragnarök,"From Santa Monica Studio comes the sequel to the critically acclaimed God of War (2018). Kratos and Atreus must journey to each of the Nine Realms in search of answers as they prepare for the prophesied battle that will end the world. Together, Kratos and Atreus venture deep into the Nine Realms in search of answers as Asgardian forces prepare for war. Along the way they will explore stunning, mythical landscapes, gather allies from across the realms and face fearsome enemies in the form of Norse gods and monsters. As the threat of Ragnarök grows ever closer, Kratos and Atreus find themselves choosing between the safety of their family and the safety of the realms...","Third-Person, Action, Adventure, Hack and Slash",SIE Santa Monica Studio,PlayStation Studios,90%,1329,909,335,139,63,22,12,7,2,3,0.80%,"PC, PlayStation 4, PlayStation 5",https://upload.wikimedia.org/wikipedia/en/e/ee/God_of_War_Ragnar%C3%B6k_cover.jpg,88,90,,,,89,,,,
The Last of Us Part I,"Experience the emotional storytelling and unforgettable characters in The Last of Us, winner of over 200 Game of the Year awards. In a ravaged civilization, where infected and hardened survivors run rampant, Joel, a weary protagonist, is hired to smuggle 14-year-old Ellie out of a military quarantine zone. However, what starts as a small job soon transforms into a brutal cross-country journey. Includes the complete The Last of Us single-player story and celebrated prequel chapter, Left Behind, which explores the events that changed the lives of Ellie and her best friend Riley forever.","Third-Person, Action, Adventure, Horror, Shooter, Survival",Naughty Dog,Sony Interactive Entertainment,92%,707,407,125,48,18,3,1,2,3,0,0.90%,"PC, PlayStation 5",https://upload.wikimedia.org/wikipedia/en/8/86/The_Last_of_Us_Part_I_cover.jpg,91,93,,,,,,,,
Moss: Book II,"Moss: Book II is the award-winning sequel (The Game Awards ""Best VR/AR Game"") to the fan favorite VR game Moss and has secured a spot on multiple essential and must-play lists. Book II is a single-player action-adventure puzzle game from Polyarc tailor-made for VR.","Action, Adventure",Polyarc,Polyarc,90%,8,22,7,0,0,0,0,0,0,0,1.80%,"Meta Quest, PC, PlayStation 4, PlayStation 5",https://upload.wikimedia.org/wikipedia/en/6/66/Moss_Book_II_Cover_Art.jpg,90,93,,,,100,,,,
Uncharted: Legacy of Thieves Collection,Play as Nathan Drake and Chloe Frazer in their own standalone adventures as they confront their pasts and forge their own legacies.,"Third-Person, Action, Adventure, Platform, Shooter","Naughty Dog, Iron Galaxy","PlayStation Studios, PlayStation PC",87%,102,170,89,21,11,0,2,0,0,0,1.50%,"PC, PlayStation 4, PlayStation 5",https://image.api.playstation.com/vulcan/ap/rnd/202111/2000/wZ31G6ToIH9otXTVHbg3I2Wl.png,87,87,,,,86,,,,
Tunic,"Explore a land filled with lost legends, ancient powers, and ferocious monsters in TUNIC, an isometric action game about a small fox on a big adventure. Stranded in a ruined land, and armed with only your own curiosity, you will confront colossal beasts, collect strange and powerful items, and unravel long-lost secrets.","Isometric, Action, Adventure",Andrew Shouldice,Finji,84%,269,421,352,142,50,20,9,2,3,1,5.10%,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/8/85/Tunic_cover_art.jpg,84,85,83,,84,81,85,,,
Cult of the Lamb,"Start your own cult in a land of false prophets, venturing out into diverse and mysterious regions to build a loyal community of woodland worshippers and spread your Word to become the one true cult.","Action, Roguelike",Massive Monster,Devolver Digital,81%,129,317,441,156,58,12,10,2,2,1,4.30%,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/d/d4/Cult_of_the_Lamb_Key_Art.png,81,81,81,,81,72,85,,,
LEGO Star Wars: The Skywalker Saga,"The galaxy is yours with LEGO Star Wars: The Skywalker Saga! Play through all nine saga films in a brand-new video game unlike any other. Fly across space to the saga’s most memorable planets, in any order, at any time. A galaxy far, far away has never been more fun!","Third-Person, Action, Adventure",TT Games,Warner Bros. Interactive Entertainment,76%,57,139,240,153,78,22,12,4,4,2,4.70%,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/0/0a/Lego_Star_Wars_The_Skywalker_Saga.jpg,77,76,74,,75,77,72,,,
Baldur's Gate 3,"An ancient evil has returned to Baldur's Gate, intent on devouring it from the inside out. The fate of Faerun lies in your hands. Alone, you may resist. But together, you can overcome.","Isometric, Third-Person, Turn-Based, Role-Playing",Larian Studios,Larian Studios,93%,1682,475,168,65,24,15,8,2,2,9,2.90%,"Mac, PC, PlayStation 5, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/1/12/Baldur%27s_Gate_3_cover_art.jpg,94,93,92,78,,,,,,
Hogwarts Legacy,"Experience Hogwarts in the 1800s. Your character is a student who holds the key to an ancient secret that threatens to tear the wizarding world apart. Make allies, battle Dark wizards and decide the fate of the wizarding world.","Third-Person, Action, Adventure, Open World, Role-Playing",Avalanche Software,Warner Bros. Games,79%,284,620,863,402,124,55,31,13,4,4,4%,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/3/3d/Hogwarts_Legacy_key_art.jpg,79,79,83,,80,78,86,,,
Hi-Fi Rush,"When a corporate experiment goes wrong, wannabe rock star Chai gets a music player fused to his power unit that syncs everything he does to the beat! Now it's time to fight back against the megacorp's evil schemes!","Third-Person, Action, Music/Rhythm",Tango Gameworks,"Bethesda Softworks, Xbox Game Studios",86%,447,646,424,115,36,18,6,3,2,0,3.70%,"PC, PlayStation 5, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/f/fc/Hi-Fi_Rush_cover_art.jpg,87,88,86,,,,,,,
Resident Evil 4 (2023),"Resident Evil 4 has reawakened for a new generation of terror fans, powered by RE Engine to deliver modernized gameplay, a reimagined storyline, and vividly detailed graphics while still preserving the essence of the 2005 original.","Third-Person, Horror, Shooter, Survival",Capcom,Capcom,91%,1086,837,282,68,15,6,2,0,0,0,0.90%,"Mobile, PC, PlayStation 4, PlayStation 5, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/d/df/Resident_Evil_4_remake_cover_art.jpg,91,92,93,,,91,,,,
Dead Space (2023),"The sci-fi survival-horror classic returns, completely rebuilt to offer an even more immersive experience — including visual, audio, and gameplay improvements — while staying faithful to the original game’s thrilling vision.","Third-Person, Horror, Shooter, Survival",Motive Studio,Electronic Arts,85%,293,538,274,99,44,19,12,7,1,4,2%,"PC, PlayStation 5, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/3/36/Dead_Space_2022_Teaser_Art.jpg,84,84,85,,,,,,,
Final Fantasy XVI,"For centuries, people have flocked to her Mothercrystals to partake of their blessing—the abundant aether that fuels the magicks they rely upon in their everyday lives. As the aether begins to fade and the lifeless deadlands spread ever further, so too does the struggle for possession of the final flickers of the Mothers' light grow ever more fierce. Yet amidst the gathering storm, there are those who believe that the legacy of the crystals has shaped mankind's destiny for long enough.","Third-Person, Action, Role-Playing",Square Enix Creative Business Unit III,Square Enix,83%,341,608,438,164,83,24,11,6,1,3,1.40%,"PC, PlayStation 5",https://upload.wikimedia.org/wikipedia/en/0/00/Final_Fantasy_XVI_cover_art.png,82,83,,,,,,,,
Star Wars Jedi: Survivor,Star Wars Jedi: Survivor picks up five years after the events of Star Wars Jedi: Fallen Order. Cal must stay one step ahead of the Empire’s constant pursuit as he continues to feel the weight of being one of the last remaining Jedi in the galaxy.,"Action, Adventure, Open World",Respawn Entertainment,Electronic Arts,83%,188,596,467,154,48,16,9,2,1,0,1.50%,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/4/43/Star_Wars_Jedi_Survivor.jpg,82,83,84,,,70,,,,
The Talos Principle II,The Talos Principle 2 is a thought-provoking first-person puzzle experience that greatly expands on the first game's philosophical themes and stunning environments with increasingly mind-bending challenges.,"Adventure, Puzzle",Croteam,Devolver Digital,89%,62,85,31,7,1,1,1,0,0,1,1.60%,"PC, PlayStation 5, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/a/a3/The_Talos_Principle_2_cover_art.jpg,89,87,80,,,,,,,
Pizza Tower,"Pizza Tower is a fast paced 2D platformer inspired by the Wario Land series, with an emphasis on movement, exploration and score attack. Featuring highly stylized pixel art inspired by the cartoons from the '90s, and a highly energetic soundtrack.","Side, Action, Platform",Tour De Pizza,Tour De Pizza,88%,98,100,46,22,2,1,1,0,1,1,3.20%,"Nintendo Switch, PC",https://upload.wikimedia.org/wikipedia/en/6/60/Pizza_Tower_Promo_Art.jpg,89,,,,80,,,,,
Octopath Traveler II,"The story takes place in Solistia, a land comprising an eastern and western continent divided by the sea. It is a bustling era, wherein large vessels navigate busy sea routes and the power of steam gives birth to new technologies. Some people thrill to glamorous stars of the stage and industry, while others are brought to tears by war, plague, and poverty. In this faraway realm, eight travelers hailing from different regions venture forth for their own reasons. Step into their shoes and explore the land as you see fit, using their unique talents to aid you along your journey. Begin your adventure as one of eight new travelers, each with their own origins, motivations, and unique skills. Each traveler has a unique set of Path Actions they can use to battle townspeople, obtain items, take others along in their travels, and more. Where will you go? What will you do? Every path is yours to take.","Side, Turn-Based, Role-Playing","Square Enix, Acquire",Square Enix,87%,134,140,83,32,8,1,2,0,1,0,2.70%,"Nintendo Switch, PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/4/46/Octopath_Traveler_II_cover_art.jpg,87,87,81,,88,84,80,,,
Starfield,"Starfield is the first new universe in 25 years from Bethesda Game Studios, the award-winning creators of The Elder Scrolls V: Skyrim and Fallout 4. In this next generation role-playing game set amongst the stars, create any character you want and explore with unparalleled freedom as you embark on an epic journey to answer humanity’s greatest mystery.","First-Person, Third-Person, Action, Adventure, Open World, Role-Playing",Bethesda Game Studios,Bethesda Softworks,70%,60,194,318,249,122,50,50,24,14,21,9.90%,"PC, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/6/6d/Bethesda_Starfield.jpg,69,,73,,,,,,,
Atomic Heart,"Atomic Heart is an adventure first-person shooter, events of which unfolds in an alternate universe during the high noon of the Soviet Union. The principal character of the game is a special agent P-3, who after an unsuccessful landing on enterprise ""3826"" is trying to figure out what went wrong.","First-Person, Shooter",Mundfish,Mundfish,72%,30,115,275,222,108,42,23,11,4,1,9.10%,"PC, PlayStation 4, PlayStation 5, Xbox One, Xbox Series X/S",https://upload.wikimedia.org/wikipedia/en/d/d3/Atomic_Heart_cover.jpg,73,75,71,,,63,72,,,