Title,Platform,Players,Main Story,Main + Sides,Completionist,Fastest,Slowest
Disco Elysium,Google Stadia,13,18,33,-,15,45
Disco Elysium,Nintendo Switch,209,23,36,46,15,100
Disco Elysium,PC,4655,24,33,47,9,115
Disco Elysium,PlayStation 4,117,24,38,45,17,73
Disco Elysium,PlayStation 5,319,23,33,51,10,92
Disco Elysium,Xbox One,12,18,33,48,17,54
Metro Exodus,PC,3622,16,24,41,8,106
Metro Exodus,PlayStation 4,413,15,25,40,9,67
Metro Exodus,Xbox One,276,15,26,52,10,89
Metro Exodus,PlayStation 5,219,15,24,35,8,55
Metro Exodus,Xbox Series X/S,166,17,28,54,11,77
Star Wars Jedi: Fallen Order,PC,8380,17,22,32,8,84
Star Wars Jedi: Fallen Order,PlayStation 4,3055,17,23,33,8,90
Star Wars Jedi: Fallen Order,PlayStation 5,1447,17,21,30,8,85
Star Wars Jedi: Fallen Order,Xbox One,1183,18,24,34,8,60
Star Wars Jedi: Fallen Order,Xbox Series X/S,969,18,24,35,9,82
Star Wars Jedi: Fallen Order,Google Stadia,80,20,25,37,10,54
Resident Evil 2,PC,7567,9,16,39,2,104
Resident Evil 2,PlayStation 4,3047,9,16,36,2,89
Resident Evil 2,PlayStation 5,856,9,15,34,2,83
Resident Evil 2,Xbox One,660,9,15,30,3,57
Resident Evil 2,Xbox Series X/S,463,10,16,37,4,82
Sekiro: Shadows Die Twice,PC,5574,29,42,70,7,259
Sekiro: Shadows Die Twice,PlayStation 4,1845,31,48,77,7,180
Sekiro: Shadows Die Twice,Xbox One,273,30,48,83,6,203
A Plague Tale: Innocence,PC,6317,11,13,16,6,43
A Plague Tale: Innocence,PlayStation 5,1059,11,12,16,6,40
A Plague Tale: Innocence,PlayStation 4,733,12,13,17,7,27
A Plague Tale: Innocence,Xbox One,659,12,14,18,7,36
A Plague Tale: Innocence,Xbox Series X/S,647,12,15,17,7,30
Persona 5 Royal,PlayStation 4,4395,106,128,149,45,390
Persona 5 Royal,PC,1944,95,118,137,46,351
Persona 5 Royal,Nintendo Switch,804,105,129,166,55,350
Persona 5 Royal,PlayStation 5,762,102,124,137,52,289
Persona 5 Royal,Xbox Series X/S,301,95,118,140,47,300
Persona 5 Royal,Xbox One,79,102,127,144,55,227
Outer Wilds,PC,3596,17,23,29,7,76
Outer Wilds,PlayStation 4,328,16,23,26,10,55
Outer Wilds,PlayStation 5,258,16,22,28,7,51
Outer Wilds,Xbox One,221,16,24,33,9,70
Outer Wilds,Xbox Series X/S,154,17,25,36,8,53
Outer Wilds,Nintendo Switch,26,20,26,26,15,36
Slay the Spire,PC,2473,13,53,198,1,472
Slay the Spire,Nintendo Switch,339,13,56,263,2,500
Slay the Spire,PlayStation 4,145,13,56,180,2,402
Slay the Spire,Mobile,105,13,52,230,1,300
Slay the Spire,Xbox One,92,11,42,152,3,184
Baba Is You (2019),PC,611,7,22,48,2,203
Baba Is You (2019),Nintendo Switch,155,9,20,49,3,71
Baba Is You (2019),Mobile,18,8,22,62,5,75
Borderlands 3,PC,3491,23,49,91,11,498
Borderlands 3,PlayStation 4,725,25,48,721,11,250
Borderlands 3,Xbox One,286,24,47,74,12,140
Borderlands 3,PlayStation 5,267,25,46,63,14,113
Borderlands 3,Xbox Series X/S,150,23,52,137,13,307
Borderlands 3,Google Stadia,19,29,66,133,25,158
Cyberpunk 2077,PC,11073,27,65,112,10,507
Cyberpunk 2077,PlayStation 5,1666,26,62,103,12,300
Cyberpunk 2077,Xbox Series X/S,921,27,64,105,12,235
Cyberpunk 2077,PlayStation 4,831,24,63,107,12,315
Cyberpunk 2077,Xbox One,295,25,64,124,14,456
Cyberpunk 2077,Google Stadia,135,27,60,124,13,221
Hades,PC,7630,24,51,98,3,542
Hades,Nintendo Switch,2226,25,55,117,4,315
Hades,PlayStation 5,430,25,46,81,4,133
Hades,Xbox Series X/S,368,24,53,94,8,209
Hades,PlayStation 4,178,25,48,109,17,328
Hades,Xbox One,137,25,46,114,7,233
Doom Eternal,PC,5655,14,21,29,5,136
Doom Eternal,PlayStation 4,816,15,21,36,4,162
Doom Eternal,Xbox One,454,15,20,30,8,113
Doom Eternal,Xbox Series X/S,376,16,25,33,7,70
Doom Eternal,PlayStation 5,344,14,22,27,7,59
Doom Eternal,Nintendo Switch,89,16,31,39,10,81
Doom Eternal,Google Stadia,21,13,28,37,9,66
Control: Ultimate Edition,PC,3161,13,27,41,5,86
Control: Ultimate Edition,PlayStation 5,1051,13,23,36,6,70
Control: Ultimate Edition,PlayStation 4,377,15,29,37,10,63
Control: Ultimate Edition,Xbox Series X/S,311,13,28,41,6,78
Control: Ultimate Edition,Xbox One,53,14,41,59,10,79
Control: Ultimate Edition,Google Stadia,11,12,25,46,9,58
Control: Ultimate Edition,Nintendo Switch,11,15,26,41,12,43
Black Mesa,PC,4050,15,18,27,6,77
Marvel's Spider-Man: Miles Morales,PlayStation 5,6876,8,13,19,3,46
Marvel's Spider-Man: Miles Morales,PC,2435,8,13,19,4,59
Marvel's Spider-Man: Miles Morales,PlayStation 4,2040,8,13,19,4,41
Final Fantasy VII Remake,PlayStation 4,6070,34,43,89,17,190
Final Fantasy VII Remake,PlayStation 5,2840,31,41,86,17,188
Final Fantasy VII Remake,PC,1956,32,40,79,17,135
Ghost of Tsushima,PlayStation 4,4880,26,47,64,9,186
Ghost of Tsushima,PlayStation 5,3538,25,46,63,7,185
Ghost of Tsushima,PC,931,25,48,68,7,179
Half-Life: Alyx,PC,1432,13,15,21,6,41
ULTRAKILL,PC,494,6,15,48,2,140
Ori and the Will of the Wisps,PC,4508,12,16,18,6,55
Ori and the Will of the Wisps,Nintendo Switch,685,13,16,19,7,55
Ori and the Will of the Wisps,Xbox One,610,12,17,21,8,55
Ori and the Will of the Wisps,Xbox Series X/S,459,13,18,19,7,36
Yakuza: Like a Dragon,PC,2065,45,70,107,18,286
Yakuza: Like a Dragon,PlayStation 5,745,45,66,99,27,194
Yakuza: Like a Dragon,PlayStation 4,665,47,71,105,18,185
Yakuza: Like a Dragon,Xbox Series X/S,511,46,68,113,16,259
Yakuza: Like a Dragon,Xbox One,107,52,78,150,34,275
Assassin's Creed Valhalla,PC,1624,60,102,152,30,518
Assassin's Creed Valhalla,PlayStation 5,1073,61,97,147,30,392
Assassin's Creed Valhalla,PlayStation 4,514,69,112,164,43,473
Assassin's Creed Valhalla,Xbox Series X/S,504,65,102,168,30,499
Assassin's Creed Valhalla,Xbox One,192,66,118,152,30,356
Assassin's Creed Valhalla,Google Stadia,20,63,96,156,34,201
Factorio,PC,1323,51,104,232,8,698
Mass Effect Legendary Edition,PC,1665,61,103,145,29,580
Mass Effect Legendary Edition,PlayStation 4,420,61,103,125,29,300
Mass Effect Legendary Edition,Xbox One,131,53,103,176,34,542
Deathloop,PC,1821,17,26,38,7,80
Deathloop,PlayStation 5,1128,17,24,35,7,86
Deathloop,Xbox Series X/S,250,18,29,40,10,62
Death Stranding: Director's Cut,PC,1035,39,62,115,21,279
Death Stranding: Director's Cut,PlayStation 5,813,38,60,111,20,345
Marvel's Guardians of the Galaxy,PC,2870,18,21,27,7,53
Marvel's Guardians of the Galaxy,PlayStation 5,1816,17,20,25,7,74
Marvel's Guardians of the Galaxy,Xbox Series X/S,1071,18,22,28,12,49
Marvel's Guardians of the Galaxy,PlayStation 4,377,18,21,28,10,57
Marvel's Guardians of the Galaxy,Xbox One,174,18,23,29,14,40
Resident Evil Village,PC,4271,10,14,38,2,80
Resident Evil Village,PlayStation 5,1779,10,13,37,3,90
Resident Evil Village,PlayStation 4,640,10,13,40,5,77
Resident Evil Village,Xbox Series X/S,505,10,14,45,5,73
Resident Evil Village,Xbox One,124,11,16,56,4,83
It Takes Two,PC,4023,13,14,17,7,50
It Takes Two,PlayStation 5,1135,13,14,16,8,32
It Takes Two,PlayStation 4,697,13,15,16,6,31
It Takes Two,Xbox Series X/S,676,14,16,17,7,36
It Takes Two,Xbox One,212,14,15,19,9,32
It Takes Two,Nintendo Switch,124,14,18,17,10,24
Ratchet & Clank: Rift Apart,PlayStation 5,4475,11,15,19,6,48
Ratchet & Clank: Rift Apart,PC,708,11,15,19,6,48
Unpacking (2021),PC,2741,4,4,5,1,19
Unpacking (2021),Xbox One,368,4,5,5,1,12
Unpacking (2021),PlayStation 5,349,3,4,4,1,7
Unpacking (2021),Nintendo Switch,286,4,5,5,2,20
Unpacking (2021),PlayStation 4,97,4,5,4,1,7
The Chronicles Of Myrtana: Archolos,PC,107,56,88,130,42,191
The Great Ace Attorney Chronicles,Nintendo Switch,416,67,75,79,27,149
The Great Ace Attorney Chronicles,PC,352,65,79,81,31,132
The Great Ace Attorney Chronicles,PlayStation 4,44,79,78,81,45,126
The Legend of Heroes: Trails through Daybreak,PC,122,52,88,103,35,203
The Legend of Heroes: Trails through Daybreak,PlayStation 5,58,53,92,136,40,254
The Legend of Heroes: Trails through Daybreak,PlayStation 4,24,57,95,107,15,148
The Legend of Heroes: Trails through Daybreak,Nintendo Switch,11,59,93,102,59,146
Valheim,PC,1029,80,106,152,28,434
Halo Infinite,PC,1939,12,19,34,5,184
Halo Infinite,Xbox Series X/S,1206,12,21,31,5,254
Halo Infinite,Xbox One,240,12,22,30,5,58
Loop Hero,PC,875,28,39,57,5,121
Loop Hero,Nintendo Switch,40,32,35,53,11,56
Forza Horizon 5,PC,1129,21,49,133,8,452
Forza Horizon 5,Xbox Series X/S,630,22,48,160,12,576
Forza Horizon 5,Xbox One,104,23,42,142,14,192
Elden Ring,PC,9117,58,101,140,13,432
Elden Ring,PlayStation 5,3423,60,105,135,16,388
Elden Ring,Xbox Series X/S,939,66,108,148,16,421
Elden Ring,PlayStation 4,835,65,112,144,14,401
Elden Ring,Xbox One,122,63,108,148,16,421
Vampire Survivors,PC,2789,16,29,52,1,193
Vampire Survivors,Xbox Series X/S,252,12,24,48,5,111
Vampire Survivors,Mobile,202,17,27,39,5,120
Vampire Survivors,Nintendo Switch,118,17,29,51,3,90
Vampire Survivors,Xbox One,37,22,21,55,6,106
Vampire Survivors,PlayStation 5,33,18,35,53,5,88
Ghostwire: Tokyo,PC,1353,11,23,43,6,90
Ghostwire: Tokyo,PlayStation 5,657,12,24,41,7,73
Ghostwire: Tokyo,Xbox Series X/S,235,11,28,54,6,83
Horizon Forbidden West,PlayStation 5,3399,28,63,89,13,218
Horizon Forbidden West,PlayStation 4,533,31,67,97,15,224
Horizon Forbidden West,PC,423,26,67,114,13,250
Stray,PC,4374,5,7,11,2,36
Stray,PlayStation 5,3209,5,7,10,2,24
Stray,PlayStation 4,825,5,7,10,2,24
Stray,Xbox Series X/S,88,6,8,13,4,24
God of War: Ragnarök,PlayStation 5,5943,27,40,55,15,131
God of War: Ragnarök,PlayStation 4,1053,27,43,57,18,113
God of War: Ragnarök,PC,394,26,42,60,19,104
The Last of Us Part I,PC,1707,15,19,28,9,58
The Last of Us Part I,PlayStation 5,1537,14,18,23,9,75
Moss: Book II,Meta Quest,20,6,6,5,4,11
Moss: Book II,PC,20,6,7,8,5,9
Moss: Book II,PlayStation 5,10,8,5,4,4,8
Moss: Book II,PlayStation 4,6,7,8,10,5,11
Uncharted: Legacy of Thieves Collection,PC,725,21,26,58,12,107
Uncharted: Legacy of Thieves Collection,PlayStation 5,427,21,25,51,13,130
Uncharted: Legacy of Thieves Collection,PlayStation 4,85,22,26,61,15,62
Tunic,PC,1693,12,17,22,5,63
Tunic,Xbox Series X/S,519,13,17,22,5,54
Tunic,PlayStation 5,233,13,16,19,5,41
Tunic,Nintendo Switch,201,13,18,24,8,49
Tunic,Xbox One,92,16,21,23,10,39
Tunic,PlayStation 4,47,10,17,19,10,34
Cult of the Lamb,PC,2298,14,19,29,6,90
Cult of the Lamb,Nintendo Switch,356,17,22,29,7,53
Cult of the Lamb,PlayStation 5,309,14,21,27,8,61
Cult of the Lamb,Xbox Series X/S,93,15,20,23,7,31
Cult of the Lamb,PlayStation 4,35,16,17,21,12,25
LEGO Star Wars: The Skywalker Saga,PC,994,19,37,88,9,230
LEGO Star Wars: The Skywalker Saga,PlayStation 5,379,19,33,88,12,137
LEGO Star Wars: The Skywalker Saga,Xbox Series X/S,225,20,35,95,9,148
LEGO Star Wars: The Skywalker Saga,Nintendo Switch,192,20,44,106,12,145
LEGO Star Wars: The Skywalker Saga,PlayStation 4,93,19,33,114,12,170
LEGO Star Wars: The Skywalker Saga,Xbox One,57,17,34,88,13,100
Baldur's Gate 3,PC,4303,70,116,174,24,562
Baldur's Gate 3,PlayStation 5,565,81,120,185,30,586
Baldur's Gate 3,Xbox Series X/S,103,64,112,184,40,407
Hogwarts Legacy,PC,3790,28,47,74,13,156
Hogwarts Legacy,PlayStation 5,2257,27,44,67,12,142
Hogwarts Legacy,Xbox Series X/S,552,29,45,75,16,194
Hogwarts Legacy,PlayStation 4,117,32,51,74,25,128
Hogwarts Legacy,Nintendo Switch,33,26,49,73,23,96
Hogwarts Legacy,Xbox One,25,29,49,81,26,99
Hi-Fi Rush,PC,2446,11,14,64,6,95
Hi-Fi Rush,Xbox Series X/S,1014,12,15,51,6,78
Hi-Fi Rush,PlayStation 5,103,11,15,54,8,54
Resident Evil 4 (2023),PC,3379,16,22,67,6,212
Resident Evil 4 (2023),PlayStation 5,1768,17,22,63,6,140
Resident Evil 4 (2023),Xbox Series X/S,397,16,23,44,8,93
Resident Evil 4 (2023),PlayStation 4,218,16,23,78,10,166
Dead Space (2023),PC,1434,12,16,31,7,62
Dead Space (2023),PlayStation 5,882,12,17,29,7,47
Dead Space (2023),Xbox Series X/S,531,13,16,27,8,42
Final Fantasy XVI,PlayStation 5,3440,38,59,83,17,200
Final Fantasy XVI,PC,171,41,61,82,26,129
Star Wars Jedi: Survivor,PC,1582,20,34,55,10,125
Star Wars Jedi: Survivor,PlayStation 5,1419,21,35,56,10,119
Star Wars Jedi: Survivor,Xbox Series X/S,572,22,35,57,12,136
The Talos Principle II,PC,405,19,31,37,10,104
The Talos Principle II,PlayStation 5,35,22,34,37,18,52
Pizza Tower,PC,607,7,13,47,3,107
Octopath Traveler II,Nintendo Switch,345,61,88,100,30,165
Octopath Traveler II,PC,278,59,80,90,29,150
Octopath Traveler II,PlayStation 5,129,61,79,91,45,200
Octopath Traveler II,PlayStation 4,11,58,80,91,51,96
Octopath Traveler II,Xbox Series X/S,10,72,91,119,60,137
Starfield,PC,1463,23,74,138,10,328
Starfield,Xbox Series X/S,694,26,87,183,10,500
Atomic Heart,PC,1233,16,25,36,7,82
Atomic Heart,Xbox Series X/S,394,17,27,34,10,50
Atomic Heart,PlayStation 5,84,16,23,31,11,46
Atomic Heart,Xbox One,23,17,29,42,12,42